59-12-102.   Definitions.
(i)  the residential street address of the customer; or

(ii)  the primary business street address of the customer; or

(b)  for mobile telecommunications service, is as defined in the Mobile Telecommunications Sourcing Act, 4 U.S.C. Sec. 124.

(74) (a)  "Postpaid calling service" means a telecommunications service a person obtains by making a payment on a call-by-call basis:

(i)  through the use of a:

(A)  bank card;

(B)  credit card;

(C)  debit card; or

(D)  travel card; or

(ii)  by a charge made to a telephone number that is not associated with the origination or termination of the telecommunications service.

(b)  "Postpaid calling service" includes a service, except for a prepaid wireless calling service, that would be a prepaid wireless calling service if the service were exclusively a telecommunications service.

(75)  "Postproduction" means an activity related to the finishing or duplication of a medium described in Subsection 59-12-104(54)(a).

(76)  "Prepaid calling service" means a telecommunications service:

(a)  that allows a purchaser access to telecommunications service that is exclusively telecommunications service;

(b)  that:

(i)  is paid for in advance; and

(ii)  enables the origination of a call using an:

(A)  access number; or

(B)  authorization code;

(c)  that is dialed:

(i)  manually; or

(ii)  electronically; and

(d)  sold in predetermined units or dollars that decline:

(i)  by a known amount; and

(ii)  with use.

(77)  "Prepaid wireless calling service" means a telecommunications service:

(a)  that provides the right to utilize:

(i)  mobile wireless service; and

(ii)  other service that is not a telecommunications service, including:

(A)  the download of a product transferred electronically;

(B)  a content service; or

(C)  an ancillary service;

(b)  that:

(i)  is paid for in advance; and

(ii)  enables the origination of a call using an:

(A)  access number; or

(B)  authorization code;

(c)  that is dialed:

(i)  manually; or

(ii)  electronically; and

(d)  sold in predetermined units or dollars that decline:

(i)  by a known amount; and

(ii)  with use.

(78) (a)  "Prepared food" means:

(i)  food:

(A)  sold in a heated state; or

(B)  heated by a seller;

(ii)  two or more food ingredients mixed or combined by the seller for sale as a single item; or

(iii)  except as provided in Subsection (78)(c), food sold with an eating utensil provided by the seller, including a:

(A)  plate;

(B)  knife;

(C)  fork;

(D)  spoon;

(E)  glass;

(F)  cup;

(G)  napkin; or

(H)  straw.

(b)  "Prepared food" does not include:

(i)  food that a seller only:

(A)  cuts;

(B)  repackages; or

(C)  pasteurizes; or

(ii) (A)  the following:

(I)  raw egg;

(II)  raw fish;

(III)  raw meat;

(IV)  raw poultry; or

(V)  a food containing an item described in Subsections (78)(b)(ii)(A)(I) through (IV); and

(B)  if the Food and Drug Administration recommends in Chapter 3, Part 401.11 of the Food and Drug Administration's Food Code that a consumer cook the items described in Subsection (78)(b)(ii)(A) to prevent food borne illness; or

(iii)  the following if sold without eating utensils provided by the seller:

(A)  food and food ingredients sold by a seller if the seller's proper primary classification under the 2002 North American Industry Classification System of the federal Executive Office of the President, Office of Management and Budget, is manufacturing in Sector 311, Food Manufacturing, except for Subsector 3118, Bakeries and Tortilla Manufacturing;

(B)  food and food ingredients sold in an unheated state:

(I)  by weight or volume; and

(II)  as a single item; or

(C)  a bakery item, including:

(I)  a bagel;

(II)  a bar;

(III)  a biscuit;

(IV)  bread;

(V)  a bun;

(VI)  a cake;

(VII)  a cookie;

(VIII)  a croissant;

(IX)  a danish;

(X)  a donut;

(XI)  a muffin;

(XII)  a pastry;

(XIII)  a pie;

(XIV)  a roll;

(XV)  a tart;

(XVI)  a torte; or

(XVII)  a tortilla.

(c)  Notwithstanding Subsection (78)(a)(iii), an eating utensil provided by the seller does not include the following used to transport the food:

(i)  a container; or

(ii)  packaging.

(79)  "Prescription" means an order, formula, or recipe that is issued:

(a) (i)  orally;

(ii)  in writing;

(iii)  electronically; or

(iv)  by any other manner of transmission; and

(b)  by a licensed practitioner authorized by the laws of a state.

(80) (a)  Except as provided in Subsection (80)(b)(ii) or (iii), "prewritten computer software" means computer software that is not designed and developed:

(i)  by the author or other creator of the computer software; and

(ii)  to the specifications of a specific purchaser.

(b)  "Prewritten computer software" includes:

(i)  a prewritten upgrade to computer software if the prewritten upgrade to the computer software is not designed and developed:

(A)  by the author or other creator of the computer software; and

(B)  to the specifications of a specific purchaser;

(ii)  notwithstanding Subsection (80)(a), computer software designed and developed by the author or other creator of the computer software to the specifications of a specific purchaser if the computer software is sold to a person other than the purchaser; or

(iii)  notwithstanding Subsection (80)(a) and except as provided in Subsection (80)(c), prewritten computer software or a prewritten portion of prewritten computer software:

(A)  that is modified or enhanced to any degree; and

(B)  if the modification or enhancement described in Subsection (80)(b)(iii)(A) is designed and developed to the specifications of a specific purchaser.

(c)  Notwithstanding Subsection (80)(b)(iii), "prewritten computer software" does not include a modification or enhancement described in Subsection (80)(b)(iii) if the charges for the modification or enhancement are:

(i)  reasonable; and

(ii)  separately stated on the invoice or other statement of price provided to the purchaser.

(81) (a)  "Private communication service" means a telecommunications service:

(i)  that entitles a customer to exclusive or priority use of one or more communications channels between or among termination points; and

(ii)  regardless of the manner in which the one or more communications channels are connected.

(b)  "Private communications service" includes the following provided in connection with the use of one or more communications channels:

(i)  an extension line;

(ii)  a station;

(iii)  switching capacity; or

(iv)  another associated service that is provided in connection with the use of one or more communications channels as defined in Section 59-12-215.

(82) (a)  "Prosthetic device" means a device that is worn on or in the body to:

(i)  artificially replace a missing portion of the body;

(ii)  prevent or correct a physical deformity or physical malfunction; or

(iii)  support a weak or deformed portion of the body.

(b)  "Prosthetic device" includes:

(i)  parts used in the repairs or renovation of a prosthetic device;

(ii)  replacement parts for a prosthetic device;

(iii)  a dental prosthesis; or

(iv)  a hearing aid.

(c)  "Prosthetic device" does not include:

(i)  corrective eyeglasses; or

(ii)  contact lenses.

(83) (a)  "Protective equipment" means an item:

(i)  for human wear; and

(ii)  that is:

(A)  designed as protection:

(I)  to the wearer against injury or disease; or

(II)  against damage or injury of other persons or property; and

(B)  not suitable for general use.

(b)  In accordance with Title 63G, Chapter 3, Utah Administrative Rulemaking Act, the commission shall make rules:

(i)  listing the items that constitute "protective equipment"; and

(ii)  that are consistent with the list of items that constitute "protective equipment" under the agreement.

(84) (a)  For purposes of Subsection 59-12-104(41), "publication" means any written or printed matter, other than a photocopy:

(i)  regardless of:

(A)  characteristics;

(B)  copyright;

(C)  form;

(D)  format;

(E)  method of reproduction; or

(F)  source; and

(ii)  made available in printed or electronic format.

(b)  In accordance with Title 63G, Chapter 3, Utah Administrative Rulemaking Act, the commission may by rule define the term "photocopy."

(85) (a)  "Purchase price" and "sales price" mean the total amount of consideration:

(i)  valued in money; and

(ii)  for which tangible personal property, a product transferred electronically, or services are:

(A)  sold;

(B)  leased; or

(C)  rented.

(b)  "Purchase price" and "sales price" include:

(i)  the seller’s cost of the tangible personal property, a product transferred electronically, or services sold;

(ii)  expenses of the seller, including:

(A)  the cost of materials used;

(B)  a labor cost;

(C)  a service cost;

(D)  interest;

(E)  a loss;

(F)  the cost of transportation to the seller; or

(G)  a tax imposed on the seller;

(iii)  a charge by the seller for any service necessary to complete the sale; or

(iv)  consideration a seller receives from a person other than the purchaser if:

(A) (I)  the seller actually receives consideration from a person other than the purchaser; and

(II)  the consideration described in Subsection (85)(b)(iv)(A)(I) is directly related to a price reduction or discount on the sale;

(B)  the seller has an obligation to pass the price reduction or discount through to the purchaser;

(C)  the amount of the consideration attributable to the sale is fixed and determinable by the seller at the time of the sale to the purchaser; and

(D) (I) (Aa)  the purchaser presents a certificate, coupon, or other documentation to the seller to claim a price reduction or discount; and

(Bb)  a person other than the seller authorizes, distributes, or grants the certificate, coupon, or other documentation with the understanding that the person other than the seller will reimburse any seller to whom the certificate, coupon, or other documentation is presented;

(II)  the purchaser identifies that purchaser to the seller as a member of a group or organization allowed a price reduction or discount, except that a preferred customer card that is available to any patron of a seller does not constitute membership in a group or organization allowed a price reduction or discount; or

(III)  the price reduction or discount is identified as a third party price reduction or discount on the:

(Aa)  invoice the purchaser receives; or

(Bb)  certificate, coupon, or other documentation the purchaser presents.

(c)  "Purchase price" and "sales price" do not include:

(i)  a discount:

(A)  in a form including:

(I)  cash;

(II)  term; or

(III)  coupon;

(B)  that is allowed by a seller;

(C)  taken by a purchaser on a sale; and

(D)  that is not reimbursed by a third party; or

(ii)  the following if separately stated on an invoice, bill of sale, or similar document provided to the purchaser:

(A)  the following from credit extended on the sale of tangible personal property or services:

(I)  a carrying charge;

(II)  a financing charge; or

(III) an interest charge;

(B)  a delivery charge;

(C)  an installation charge;

(D)  a manufacturer rebate on a motor vehicle; or

(E)  a tax or fee legally imposed directly on the consumer.

(86)  "Purchaser" means a person to whom:

(a)  a sale of tangible personal property is made;

(b)  a product is transferred electronically; or

(c)  a service is furnished.

(87)  "Regularly rented" means:

(a)  rented to a guest for value three or more times during a calendar year; or

(b)  advertised or held out to the public as a place that is regularly rented to guests for value.

(88)  "Renewable energy" means:

(a)  biomass energy;

(b)  hydroelectric energy;

(c)  geothermal energy;

(d)  solar energy; or

(e)  wind energy.

(89) (a)  "Renewable energy production facility" means a facility that:

(i)  uses renewable energy to produce electricity; and

(ii)  has a production capacity of 20 kilowatts or greater.

(b)  A facility is a renewable energy production facility regardless of whether the facility is:

(i)  connected to an electric grid; or

(ii)  located on the premises of an electricity consumer.

(90)  "Rental" is as defined in Subsection (50).

(91)  "Repairs or renovations of tangible personal property" means:

(a)  a repair or renovation of tangible personal property that is not permanently attached to real property; or

(b)  attaching tangible personal property or a product that is transferred electronically to other tangible personal property if the other tangible personal property to which the tangible personal property or product that is transferred electronically is attached is not permanently attached to real property.

(92)  "Research and development" means the process of inquiry or experimentation aimed at the discovery of facts, devices, technologies, or applications and the process of preparing those devices, technologies, or applications for marketing.

(93) (a)  "Residential telecommunications services" means a telecommunications service or an ancillary service that is provided to an individual for personal use:

(i)  at a residential address; or

(ii)  at an institution, including a nursing home or a school, if the telecommunications service or ancillary service is provided to and paid for by the individual residing at the institution rather than the institution.

(b)  For purposes of Subsection (93)(a), a residential address includes an:

(i)  apartment; or

(ii)  other individual dwelling unit.

(94)  "Residential use" means the use in or around a home, apartment building, sleeping quarters, and similar facilities or accommodations.

(95)  "Retail sale" or "sale at retail" means a sale, lease, or rental for a purpose other than:

(a)  resale;

(b)  sublease; or

(c)  subrent.

(96) (a)  "Retailer" means any person engaged in a regularly organized business in tangible personal property or any other taxable transaction under Subsection 59-12-103(1), and who is selling to the user or consumer and not for resale.

(b)  "Retailer" includes commission merchants, auctioneers, and any person regularly engaged in the business of selling to users or consumers within the state.

(97) (a)  "Sale" means any transfer of title, exchange, or barter, conditional or otherwise, in any manner, of tangible personal property or any other taxable transaction under Subsection 59-12-103(1), for consideration.

(b)  "Sale" includes:

(i)  installment and credit sales;

(ii)  any closed transaction constituting a sale;

(iii)  any sale of electrical energy, gas, services, or entertainment taxable under this chapter;

(iv)  any transaction if the possession of property is transferred but the seller retains the title as security for the payment of the price; and

(v)  any transaction under which right to possession, operation, or use of any article of tangible personal property is granted under a lease or contract and the transfer of possession would be taxable if an outright sale were made.

(98)  "Sale at retail" is as defined in Subsection (95).

(99)  "Sale-leaseback transaction" means a transaction by which title to tangible personal property or a product transferred electronically that is subject to a tax under this chapter is transferred:

(a)  by a purchaser-lessee;

(b)  to a lessor;

(c)  for consideration; and

(d)  if:

(i)  the purchaser-lessee paid sales and use tax on the purchaser-lessee's initial purchase of the tangible personal property or product transferred electronically;

(ii)  the sale of the tangible personal property or product transferred electronically to the lessor is intended as a form of financing:

(A)  for the tangible personal property or product transferred electronically; and

(B)  to the purchaser-lessee; and

(iii)  in accordance with generally accepted accounting principles, the purchaser-lessee is required to:

(A)  capitalize the tangible personal property or product transferred electronically for financial reporting purposes; and

(B)  account for the lease payments as payments made under a financing arrangement.

(100)  "Sales price" is as defined in Subsection (85).

(101) (a)  "Sales relating to schools" means the following sales by, amounts paid to, or amounts charged by a school:

(i)  sales that are directly related to the school's educational functions or activities including:

(A)  the sale of:

(I)  textbooks;

(II)  textbook fees;

(III)  laboratory fees;

(IV)  laboratory supplies; or

(V)  safety equipment;

(B)  the sale of a uniform, protective equipment, or sports or recreational equipment that:

(I)  a student is specifically required to wear as a condition of participation in a school-related event or school-related activity; and

(II)  is not readily adaptable to general or continued usage to the extent that it takes the place of ordinary clothing;

(C)  sales of the following if the net or gross revenues generated by the sales are deposited into a school district fund or school fund dedicated to school meals:

(I)  food and food ingredients; or

(II)  prepared food; or

(D)  transportation charges for official school activities; or

(ii)  amounts paid to or amounts charged by a school for admission to a school-related event or school-related activity.

(b)  "Sales relating to schools" does not include:

(i)  bookstore sales of items that are not educational materials or supplies;

(ii)  except as provided in Subsection (101)(a)(i)(B):

(A)  clothing;

(B)  clothing accessories or equipment;

(C)  protective equipment; or

(D)  sports or recreational equipment; or

(iii)  amounts paid to or amounts charged by a school for admission to a school-related event or school-related activity if the amounts paid or charged are passed through to a person:

(A)  other than a:

(I)  school;

(II)  nonprofit organization authorized by a school board or a governing body of a private school to organize and direct a competitive secondary school activity; or

(III)  nonprofit association authorized by a school board or a governing body of a private school to organize and direct a competitive secondary school activity; and

(B)  that is required to collect sales and use taxes under this chapter.

(c)  In accordance with Title 63G, Chapter 3, Utah Administrative Rulemaking Act, the commission may make rules defining the term "passed through."

(102)  For purposes of this section and Section 59-12-104, "school":

(a)  means:

(i)  an elementary school or a secondary school that:

(A)  is a:

(I)  public school; or

(II)  private school; and

(B)  provides instruction for one or more grades kindergarten through 12; or

(ii)  a public school district; and

(b)  includes the Electronic High School as defined in Section 53A-15-1002.

(103)  "Seller" means a person that makes a sale, lease, or rental of:

(a)  tangible personal property;

(b)  a product transferred electronically; or

(c)  a service.

(104) (a)  "Semiconductor fabricating, processing, research, or development materials" means tangible personal property or a product transferred electronically if the tangible personal property or product transferred electronically is:

(i)  used primarily in the process of:

(A) (I)  manufacturing a semiconductor;

(II)  fabricating a semiconductor; or

(III)  research or development of a:

(Aa)  semiconductor; or

(Bb)  semiconductor manufacturing process; or

(B)  maintaining an environment suitable for a semiconductor; or

(ii)  consumed primarily in the process of:

(A) (I)  manufacturing a semiconductor;

(II)  fabricating a semiconductor; or

(III)  research or development of a:

(Aa)  semiconductor; or

(Bb)  semiconductor manufacturing process; or

(B)  maintaining an environment suitable for a semiconductor.

(b)  "Semiconductor fabricating, processing, research, or development materials" includes:

(i)  parts used in the repairs or renovations of tangible personal property or a product transferred electronically described in Subsection (104)(a); or

(ii)  a chemical, catalyst, or other material used to:

(A)  produce or induce in a semiconductor a:

(I)  chemical change; or

(II)  physical change;

(B)  remove impurities from a semiconductor; or

(C)  improve the marketable condition of a semiconductor.

(105)  "Senior citizen center" means a facility having the primary purpose of providing services to the aged as defined in Section 62A-3-101.

(106)  "Simplified electronic return" means the electronic return:

(a)  described in Section 318(C) of the agreement; and

(b)  approved by the governing board of the agreement.

(107)  "Solar energy" means the sun used as the sole source of energy for producing electricity.

(108) (a)  "Sports or recreational equipment" means an item:

(i)  designed for human use; and

(ii)  that is:

(A)  worn in conjunction with:

(I)  an athletic activity; or

(II)  a recreational activity; and

(B)  not suitable for general use.

(b)  In accordance with Title 63G, Chapter 3, Utah Administrative Rulemaking Act, the commission shall make rules:

(i)  listing the items that constitute "sports or recreational equipment"; and

(ii)  that are consistent with the list of items that constitute "sports or recreational equipment" under the agreement.

(109)  "State" means the state of Utah, its departments, and agencies.

(110)  "Storage" means any keeping or retention of tangible personal property or any other taxable transaction under Subsection 59-12-103(1), in this state for any purpose except sale in the regular course of business.

(111) (a)  Except as provided in Subsection (111)(d) or (e), "tangible personal property" means personal property that:

(i)  may be:

(A)  seen;

(B)  weighed;

(C)  measured;

(D)  felt; or

(E)  touched; or

(ii)  is in any manner perceptible to the senses.

(b)  "Tangible personal property" includes:

(i)  electricity;

(ii)  water;

(iii)  gas;

(iv)  steam; or

(v)  prewritten computer software.

(c)  "Tangible personal property" includes the following regardless of whether the item is attached to real property:

(i)  a dishwasher;

(ii)  a dryer;

(iii)  a freezer;

(iv)  a microwave;

(v)  a refrigerator;

(vi)  a stove;

(vii)  a washer; or

(viii)  an item similar to Subsections (111)(c)(i) through (vii) as determined by the commission by rule made in accordance with Title 63G, Chapter 3, Utah Administrative Rulemaking Act.

(d)  "Tangible personal property" does not include a product that is transferred electronically.

(e)  "Tangible personal property" does not include the following if attached to real property, regardless of whether the attachment to real property is only through a line that supplies water, electricity, gas, telephone, cable, or supplies a similar item as determined by the commission by rule made in accordance with Title 63G, Chapter 3, Utah Administrative Rulemaking Act:

(i)  a hot water heater;

(ii)  a water filtration system; or

(iii)  a water softener system.

(112)  "Tar sands" means impregnated sands that yield mixtures of liquid hydrocarbon and require further processing other than mechanical blending before becoming finished petroleum products.

(113) (a)  "Telecommunications enabling or facilitating equipment, machinery, or software" means an item listed in Subsection (113)(b) if that item is purchased or leased primarily to enable or facilitate one or more of the following to function:

(i)  telecommunications switching or routing equipment, machinery, or software; or

(ii)  telecommunications transmission equipment, machinery, or software.

(b)  The following apply to Subsection (113)(a):

(i)  a pole;

(ii)  software;

(iii)  a supplementary power supply;

(iv)  temperature or environmental equipment or machinery;

(v)  test equipment;

(vi)  a tower; or

(vii)  equipment, machinery, or software that functions similarly to an item listed in Subsections (113)(b)(i) through (vi) as determined by the commission by rule made in accordance with Subsection (113)(c).

(c)  In accordance with Title 63G, Chapter 3, Utah Administrative Rulemaking Act, the commission may by rule define what constitutes equipment, machinery, or software that functions similarly to an item listed in Subsections (113)(b)(i) through (vi).

(114)  "Telecommunications equipment, machinery, or software required for 911 service" means equipment, machinery, or software that is required to comply with 47 C.F.R. Sec. 20.18.

(115)  "Telecommunications maintenance or repair equipment, machinery, or software" means equipment, machinery, or software purchased or leased primarily to maintain or repair one or more of the following, regardless of whether the equipment, machinery, or software is purchased or leased as a spare part or as an upgrade or modification to one or more of the following:

(a)  telecommunications enabling or facilitating equipment, machinery, or software;

(b)  telecommunications switching or routing equipment, machinery, or software; or

(c)  telecommunications transmission equipment, machinery, or software.

(116) (a)  "Telecommunications service" means the electronic conveyance, routing, or transmission of audio, data, video, voice, or any other information or signal to a point, or among or between points.

(b)  "Telecommunications service" includes:

(i)  an electronic conveyance, routing, or transmission with respect to which a computer processing application is used to act:

(A)  on the code, form, or protocol of the content;

(B)  for the purpose of electronic conveyance, routing, or transmission; and

(C)  regardless of whether the service:

(I)  is referred to as voice over Internet protocol service; or

(II)  is classified by the Federal Communications Commission as enhanced or value added;

(ii)  an 800 service;

(iii)  a 900 service;

(iv)  a fixed wireless service;

(v)  a mobile wireless service;

(vi)  a postpaid calling service;

(vii)  a prepaid calling service;

(viii)  a prepaid wireless calling service; or

(ix)  a private communications service.

(c)  "Telecommunications service" does not include:

(i)  advertising, including directory advertising;

(ii)  an ancillary service;

(iii)  a billing and collection service provided to a third party;

(iv)  a data processing and information service if:

(A)  the data processing and information service allows data to be:

(I) (Aa)  acquired;

(Bb)  generated;

(Cc)  processed;

(Dd)  retrieved; or

(Ee)  stored; and

(II)  delivered by an electronic transmission to a purchaser; and

(B)  the purchaser's primary purpose for the underlying transaction is the processed data or information;

(v)  installation or maintenance of the following on a customer's premises:

(A)  equipment; or

(B)  wiring;

(vi)  Internet access service;

(vii)  a paging service;

(viii)  a product transferred electronically, including:

(A)  music;

(B)  reading material;

(C)  a ring tone;

(D)  software; or

(E)  video;

(ix)  a radio and television audio and video programming service:

(A)  regardless of the medium; and

(B)  including:

(I)  furnishing conveyance, routing, or transmission of a television audio and video programming service by a programming service provider;

(II)  cable service as defined in 47 U.S.C. Sec. 522(6); or

(III)  audio and video programming services delivered by a commercial mobile radio service provider as defined in 47 C.F.R. Sec. 20.3;

(x)  a value-added nonvoice data service; or

(xi)  tangible personal property.

(117) (a)  "Telecommunications service provider" means a person that:

(i)  owns, controls, operates, or manages a telecommunications service; and

(ii)  engages in an activity described in Subsection (117)(a)(i) for the shared use with or resale to any person of the telecommunications service.

(b)  A person described in Subsection (117)(a) is a telecommunications service provider whether or not the Public Service Commission of Utah regulates:

(i)  that person; or

(ii)  the telecommunications service that the person owns, controls, operates, or manages.

(118) (a)  "Telecommunications switching or routing equipment, machinery, or software" means an item listed in Subsection (118)(b) if that item is purchased or leased primarily for switching or routing:

(i)  an ancillary service;

(ii)  data communications;

(iii)  voice communications; or

(iv)  telecommunications service.

(b)  The following apply to Subsection (118)(a):

(i)  a bridge;

(ii)  a computer;

(iii)  a cross connect;

(iv)  a modem;

(v)  a multiplexer;

(vi)  plug in circuitry;

(vii)  a router;

(viii)  software;

(ix)  a switch; or

(x)  equipment, machinery, or software that functions similarly to an item listed in Subsections (118)(b)(i) through (ix) as determined by the commission by rule made in accordance with Subsection (118)(c).

(c)  In accordance with Title 63G, Chapter 3, Utah Administrative Rulemaking Act, the commission may by rule define what constitutes equipment, machinery, or software that functions similarly to an item listed in Subsections (118)(b)(i) through (ix).

(119) (a)  "Telecommunications transmission equipment, machinery, or software" means an item listed in Subsection (119)(b) if that item is purchased or leased primarily for sending, receiving, or transporting:

(i)  an ancillary service;

(ii)  data communications;

(iii)  voice communications; or

(iv)  telecommunications service.

(b)  The following apply to Subsection (119)(a):

(i)  an amplifier;

(ii)  a cable;

(iii)  a closure;

(iv)  a conduit;

(v)  a controller;

(vi)  a duplexer;

(vii)  a filter;

(viii)  an input device;

(ix)  an input/output device;

(x)  an insulator;

(xi)  microwave machinery or equipment;

(xii)  an oscillator;

(xiii)  an output device;

(xiv)  a pedestal;

(xv)  a power converter;

(xvi)  a power supply;

(xvii)  a radio channel;

(xviii)  a radio receiver;

(xix)  a radio transmitter;

(xx)  a repeater;

(xxi)  software;

(xxii)  a terminal;

(xxiii)  a timing unit;

(xxiv)  a transformer;

(xxv)  a wire; or

(xxvi)  equipment, machinery, or software that functions similarly to an item listed in Subsections (119)(b)(i) through (xxv) as determined by the commission by rule made in accordance with Subsection (119)(c).

(c)  In accordance with Title 63G, Chapter 3, Utah Administrative Rulemaking Act, the commission may by rule define what constitutes equipment, machinery, or software that functions similarly to an item listed in Subsections (119)(b)(i) through (xxv).

(120)  "Tobacco" means:

(a)  a cigarette;

(b)  a cigar;

(c)  chewing tobacco;

(d)  pipe tobacco; or

(e)  any other item that contains tobacco.

(121)  "Unassisted amusement device" means an amusement device, skill device, or ride device that is started and stopped by the purchaser or renter of the right to use or operate the amusement device, skill device, or ride device.

(122) (a)  "Use" means the exercise of any right or power over tangible personal property, a product transferred electronically, or a service under Subsection 59-12-103(1), incident to the ownership or the leasing of that tangible personal property, product transferred electronically, or service.

(b)  "Use" does not include the sale, display, demonstration, or trial of tangible personal property, a product transferred electronically, or a service in the regular course of business and held for resale.

(123)  "Value-added nonvoice data service" means a service:

(a)  that otherwise meets the definition of a telecommunications service except that a computer processing application is used to act primarily for a purpose other than conveyance, routing, or transmission; and

(b)  with respect to which a computer processing application is used to act on data or information:

(i)  code;

(ii)  content;

(iii)  form; or

(iv)  protocol.

(124) (a)  Subject to Subsection (124)(b), "vehicle" means the following that are required to be titled, registered, or titled and registered:

(i)  an aircraft as defined in Section 72-10-102;

(ii)  a vehicle as defined in Section 41-1a-102;

(iii)  an off-highway vehicle as defined in Section 41-22-2; or

(iv)  a vessel as defined in Section 41-1a-102.

(b)  For purposes of Subsection 59-12-104(33) only, "vehicle" includes:

(i)  a vehicle described in Subsection (124)(a); or

(ii) (A)  a locomotive;

(B)  a freight car;

(C)  railroad work equipment; or

(D)  other railroad rolling stock.

(125)  "Vehicle dealer" means a person engaged in the business of buying, selling, or exchanging a vehicle as defined in Subsection (124).

(126) (a)  "Vertical service" means an ancillary service that:

(i)  is offered in connection with one or more telecommunications services; and

(ii)  offers an advanced calling feature that allows a customer to:

(A)  identify a caller; and

(B)  manage multiple calls and call connections.

(b)  "Vertical service" includes an ancillary service that allows a customer to manage a conference bridging service.

(127) (a)  "Voice mail service" means an ancillary service that enables a customer to receive, send, or store a recorded message.

(b)  "Voice mail service" does not include a vertical service that a customer is required to have in order to utilize a voice mail service.

(128) (a)  Except as provided in Subsection (128)(b), "waste energy facility" means a facility that generates electricity:

(i)  using as the primary source of energy waste materials that would be placed in a landfill or refuse pit if it were not used to generate electricity, including:

(A)  tires;

(B)  waste coal; or

(C)  oil shale; and

(ii)  in amounts greater than actually required for the operation of the facility.

(b)  "Waste energy facility" does not include a facility that incinerates:

(i)  municipal solid waste;

(ii)  hospital waste as defined in 40 C.F.R. 60.51c; or

(iii)  medical/infectious waste as defined in 40 C.F.R. 60.51c.

(129)  "Watercraft" means a vessel as defined in Section 73-18-2.

(130)  "Wind energy" means wind used as the sole source of energy to produce electricity.

(131)  "ZIP Code" means a Zoning Improvement Plan Code assigned to a geographic location by the United States Postal Service.

