31A-1-301.   Definitions.
(D)  stolen automobile services;

(E)  a combination of the services listed in Subsections (115)(b)(iii)(A) through (D); or

(F)  other services given in Subsections 31A-11-102(1)(b) through (f).

(116)  "Mutual" means a mutual insurance corporation.

(117)  "Network plan" means health care insurance:

(a)  that is issued by an insurer; and

(b)  under which the financing and delivery of medical care is provided, in whole or in part, through a defined set of providers under contract with the insurer, including the financing and delivery of an item paid for as medical care.

(118)  "Nonparticipating" means a plan of insurance under which the insured is not entitled to receive a dividend representing a share of the surplus of the insurer.

(119)  "Ocean marine insurance" means insurance against loss of or damage to:

(a)  ships or hulls of ships;

(b)  goods, freight, cargoes, merchandise, effects, disbursements, profits, money, securities, choses in action, evidences of debt, valuable papers, bottomry, respondentia interests, or other cargoes in or awaiting transit over the oceans or inland waterways;

(c)  earnings such as freight, passage money, commissions, or profits derived from transporting goods or people upon or across the oceans or inland waterways; or

(d)  a vessel owner or operator as a result of liability to employees, passengers, bailors, owners of other vessels, owners of fixed objects, customs or other authorities, or other persons in connection with maritime activity.

(120)  "Order" means an order of the commissioner.

(121)  "Outline of coverage" means a summary that explains an accident and health insurance policy.

(122)  "Participating" means a plan of insurance under which the insured is entitled to receive a dividend representing a share of the surplus of the insurer.

(123)  "Participation," as used in a health benefit plan, means a requirement relating to the minimum percentage of eligible employees that must be enrolled in relation to the total number of eligible employees of an employer reduced by each eligible employee who voluntarily declines coverage under the plan because the employee:

(a)  has other group health care insurance coverage; or

(b)  receives:

(i)  Medicare, under the Health Insurance for the Aged Act, Title XVIII of the Social Security Amendments of 1965; or

(ii)  another government health benefit.

(124)  "Person" includes:

(a)  an individual;

(b)  a partnership;

(c)  a corporation;

(d)  an incorporated or unincorporated association;

(e)  a joint stock company;

(f)  a trust;

(g)  a limited liability company;

(h)  a reciprocal;

(i)  a syndicate; or

(j)  another similar entity or combination of entities acting in concert.

(125)  "Personal lines insurance" means property and casualty insurance coverage sold for primarily noncommercial purposes to:

(a)  an individual; or

(b)  a family.

(126)  "Plan sponsor" is as defined in 29 U.S.C. Sec. 1002(16)(B).

(127)  "Plan year" means:

(a)  the year that is designated as the plan year in:

(i)  the plan document of a group health plan; or

(ii)  a summary plan description of a group health plan;

(b)  if the plan document or summary plan description does not designate a plan year or there is no plan document or summary plan description:

(i)  the year used to determine deductibles or limits;

(ii)  the policy year, if the plan does not impose deductibles or limits on a yearly basis; or

(iii)  the employer's taxable year if:

(A)  the plan does not impose deductibles or limits on a yearly basis; and

(B) (I)  the plan is not insured; or

(II)  the insurance policy is not renewed on an annual basis; or

(c)  in a case not described in Subsection (127)(a) or (b), the calendar year.

(128) (a)  "Policy" means a document, including an attached endorsement or application that:

(i)  purports to be an enforceable contract; and

(ii)  memorializes in writing some or all of the terms of an insurance contract.

(b)  "Policy" includes a service contract issued by:

(i)  a motor club under Chapter 11, Motor Clubs;

(ii)  a service contract provided under Chapter 6a, Service Contracts; and

(iii)  a corporation licensed under:

(A)  Chapter 7, Nonprofit Health Service Insurance Corporations; or

(B)  Chapter 8, Health Maintenance Organizations and Limited Health Plans.

(c)  "Policy" does not include:

(i)  a certificate under a group insurance contract; or

(ii)  a document that does not purport to have legal effect.

(129)  "Policyholder" means a person who controls a policy, binder, or oral contract by ownership, premium payment, or otherwise.

(130)  "Policy illustration" means a presentation or depiction that includes nonguaranteed elements of a policy of life insurance over a period of years.

(131)  "Policy summary" means a synopsis describing the elements of a life insurance policy.

(132)  "Preexisting condition," with respect to a health benefit plan:

(a)  means a condition that was present before the effective date of coverage, whether or not medical advice, diagnosis, care, or treatment was recommended or received before that day; and

(b)  does not include a condition indicated by genetic information unless an actual diagnosis of the condition by a physician has been made.

(133) (a)  "Premium" means the monetary consideration for an insurance policy.

(b)  "Premium" includes, however designated:

(i)  an assessment;

(ii)  a membership fee;

(iii)  a required contribution; or

(iv)  monetary consideration.

(c) (i)  "Premium" does not include consideration paid to a third party administrator for the third party administrator's services.

(ii)  "Premium" includes an amount paid by a third party administrator to an insurer for insurance on the risks administered by the third party administrator.

(134)  "Principal officers" for a corporation means the officers designated under Subsection 31A-5-203(3).

(135)  "Proceeding" includes an action or special statutory proceeding.

(136)  "Professional liability insurance" means insurance against legal liability incident to the practice of a profession and provision of a professional service.

(137) (a)  Except as provided in Subsection (137)(b), "property insurance" means insurance against loss or damage to real or personal property of every kind and any interest in that property:

(i)  from all hazards or causes; and

(ii)  against loss consequential upon the loss or damage including vehicle comprehensive and vehicle physical damage coverages.

(b)  "Property insurance" does not include:

(i)  inland marine insurance; and

(ii)  ocean marine insurance.

(138)  "Qualified long-term care insurance contract" or "federally tax qualified long-term care insurance contract" means:

(a)  an individual or group insurance contract that meets the requirements of Section 7702B(b), Internal Revenue Code; or

(b)  the portion of a life insurance contract that provides long-term care insurance:

(i) (A)  by rider; or

(B)  as a part of the contract; and

(ii)  that satisfies the requirements of Sections 7702B(b) and (e), Internal Revenue Code.

(139)  "Qualified United States financial institution" means an institution that:

(a)  is:

(i)  organized under the laws of the United States or any state; or

(ii)  in the case of a United States office of a foreign banking organization, licensed under the laws of the United States or any state;

(b)  is regulated, supervised, and examined by a United States federal or state authority having regulatory authority over a bank or trust company; and

(c)  meets the standards of financial condition and standing that are considered necessary and appropriate to regulate the quality of a financial institution whose letters of credit will be acceptable to the commissioner as determined by:

(i)  the commissioner by rule; or

(ii)  the Securities Valuation Office of the National Association of Insurance Commissioners.

(140) (a)  "Rate" means:

(i)  the cost of a given unit of insurance; or

(ii)  for property or casualty insurance, that cost of insurance per exposure unit either expressed as:

(A)  a single number; or

(B)  a pure premium rate, adjusted before the application of individual risk variations based on loss or expense considerations to account for the treatment of:

(I)  expenses;

(II)  profit; and

(III)  individual insurer variation in loss experience.

(b)  "Rate" does not include a minimum premium.

(141) (a)  Except as provided in Subsection (141)(b), "rate service organization" means a person who assists an insurer in rate making or filing by:

(i)  collecting, compiling, and furnishing loss or expense statistics;

(ii)  recommending, making, or filing rates or supplementary rate information; or

(iii)  advising about rate questions, except as an attorney giving legal advice.

(b)  "Rate service organization" does not mean:

(i)  an employee of an insurer;

(ii)  a single insurer or group of insurers under common control;

(iii)  a joint underwriting group; or

(iv)  an individual serving as an actuarial or legal consultant.

(142)  "Rating manual" means any of the following used to determine initial and renewal policy premiums:

(a)  a manual of rates;

(b)  a classification;

(c)  a rate-related underwriting rule; and

(d)  a rating formula that describes steps, policies, and procedures for determining initial and renewal policy premiums.

(143)  "Received by the department" means:

(a)  the date delivered to and stamped received by the department, if delivered in person;

(b)  the post mark date, if delivered by mail;

(c)  the delivery service's post mark or pickup date, if delivered by a delivery service;

(d)  the received date recorded on an item delivered, if delivered by:

(i)  facsimile;

(ii)  email; or

(iii)  another electronic method; or

(e)  a date specified in:

(i)  a statute;

(ii)  a rule; or

(iii)  an order.

(144)  "Reciprocal" or "interinsurance exchange" means an unincorporated association of persons:

(a)  operating through an attorney-in-fact common to all of the persons; and

(b)  exchanging insurance contracts with one another that provide insurance coverage on each other.

(145)  "Reinsurance" means an insurance transaction where an insurer, for consideration, transfers any portion of the risk it has assumed to another insurer.  In referring to reinsurance transactions, this title sometimes refers to:

(a)  the insurer transferring the risk as the "ceding insurer"; and

(b)  the insurer assuming the risk as the:

(i)  "assuming insurer"; or

(ii)  "assuming reinsurer."

(146)  "Reinsurer" means a person licensed in this state as an insurer with the authority to assume reinsurance.

(147)  "Residential dwelling liability insurance" means insurance against liability resulting from or incident to the ownership, maintenance, or use of a residential dwelling that is a detached single family residence or multifamily residence up to four units.

(148) (a)  "Retrocession" means reinsurance with another insurer of a liability assumed under a reinsurance contract.

(b)  A reinsurer "retrocedes" when the reinsurer reinsures with another insurer part of a liability assumed under a reinsurance contract.

(149)  "Rider" means an endorsement to:

(a)  an insurance policy; or

(b)  an insurance certificate.

(150) (a)  "Security" means a:

(i)  note;

(ii)  stock;

(iii)  bond;

(iv)  debenture;

(v)  evidence of indebtedness;

(vi)  certificate of interest or participation in a profit-sharing agreement;

(vii)  collateral-trust certificate;

(viii)  preorganization certificate or subscription;

(ix)  transferable share;

(x)  investment contract;

(xi)  voting trust certificate;

(xii)  certificate of deposit for a security;

(xiii)  certificate of interest of participation in an oil, gas, or mining title or lease or in payments out of production under such a title or lease;

(xiv)  commodity contract or commodity option;

(xv)  certificate of interest or participation in, temporary or interim certificate for, receipt for, guarantee of, or warrant or right to subscribe to or purchase any of the items listed in Subsections (150)(a)(i) through (xiv); or

(xvi)  another interest or instrument commonly known as a security.

(b)  "Security" does not include:

(i)  any of the following under which an insurance company promises to pay money in a specific lump sum or periodically for life or some other specified period:

(A)  insurance;

(B)  an endowment policy; or

(C)  an annuity contract; or

(ii)  a burial certificate or burial contract.

(151)  "Secondary medical condition" means a complication related to an exclusion from coverage in accident and health insurance.

(152) (a)  "Self-insurance" means an arrangement under which a person provides for spreading its own risks by a systematic plan.

(b)  Except as provided in this Subsection (152), "self-insurance" does not include an arrangement under which a number of persons spread their risks among themselves.

(c)  "Self-insurance" includes:

(i)  an arrangement by which a governmental entity undertakes to indemnify an employee for liability arising out of the employee's employment; and

(ii)  an arrangement by which a person with a managed program of self-insurance and risk management undertakes to indemnify its affiliates, subsidiaries, directors, officers, or employees for liability or risk that is related to the relationship or employment.

(d)  "Self-insurance" does not include an arrangement with an independent contractor.

(153)  "Sell" means to exchange a contract of insurance:

(a)  by any means;

(b)  for money or its equivalent; and

(c)  on behalf of an insurance company.

(154)  "Short-term care insurance" means an insurance policy or rider advertised, marketed, offered, or designed to provide coverage that is similar to long-term care insurance, but that provides coverage for less than 12 consecutive months for each covered person.

(155)  "Significant break in coverage" means a period of 63 consecutive days during each of which an individual does not have creditable coverage.

(156)  "Small employer," in connection with a health benefit plan, means an employer who, with respect to a calendar year and to a plan year:

(a)  employed an average of at least two employees but not more than 50 eligible employees on each business day during the preceding calendar year; and

(b)  employs at least two employees on the first day of the plan year.

(157)  "Special enrollment period," in connection with a health benefit plan, has the same meaning as provided in federal regulations adopted pursuant to the Health Insurance Portability and Accountability Act.

(158) (a)  "Subsidiary" of a person means an affiliate controlled by that person either directly or indirectly through one or more affiliates or intermediaries.

(b)  "Wholly owned subsidiary" of a person is a subsidiary of which all of the voting shares are owned by that person either alone or with its affiliates, except for the minimum number of shares the law of the subsidiary's domicile requires to be owned by directors or others.

(159)  Subject to Subsection (85)(b), "surety insurance" includes:

(a)  a guarantee against loss or damage resulting from the failure of a principal to pay or perform the principal's obligations to a creditor or other obligee;

(b)  bail bond insurance; and

(c)  fidelity insurance.

(160) (a)  "Surplus" means the excess of assets over the sum of paid-in capital and liabilities.

(b) (i)  "Permanent surplus" means the surplus of a mutual insurer that is designated by the insurer as permanent.

(ii)  Sections 31A-5-211, 31A-7-201, 31A-8-209, 31A-9-209, and 31A-14-209 require that mutuals doing business in this state maintain specified minimum levels of permanent surplus.

(iii)  Except for assessable mutuals, the minimum permanent surplus requirement is the same as the minimum required capital requirement that applies to stock insurers.

(c)  "Excess surplus" means:

(i)  for a life insurer, accident and health insurer, health organization, or property and casualty insurer as defined in Section 31A-17-601, the lesser of:

(A)  that amount of an insurer's or health organization's total adjusted capital that exceeds the product of:

(I)  2.5; and

(II)  the sum of the insurer's or health organization's minimum capital or permanent surplus required under Section 31A-5-211, 31A-9-209, or 31A-14-205; or

(B)  that amount of an insurer's or health organization's total adjusted capital that exceeds the product of:

(I)  3.0; and

(II)  the authorized control level RBC as defined in Subsection 31A-17-601(8)(a); and

(ii)  for a monoline mortgage guaranty insurer, financial guaranty insurer, or title insurer that amount of an insurer's paid-in-capital and surplus that exceeds the product of:

(A)  1.5; and

(B)  the insurer's total adjusted capital required by Subsection 31A-17-609(1).

(161)  "Third party administrator" or "administrator" means a person who collects charges or premiums from, or who, for consideration, adjusts or settles claims of residents of the state in connection with insurance coverage, annuities, or service insurance coverage, except:

(a)  a union on behalf of its members;

(b)  a person administering a:

(i)  pension plan subject to the federal Employee Retirement Income Security Act of 1974;

(ii)  governmental plan as defined in Section 414(d), Internal Revenue Code; or

(iii)  nonelecting church plan as described in Section 410(d), Internal Revenue Code;

(c)  an employer on behalf of the employer's employees or the employees of one or more of the subsidiary or affiliated corporations of the employer;

(d)  an insurer licensed under the following, but only for a line of insurance for which the insurer holds a license in this state:

(i)  Chapter 5, Domestic Stock and Mutual Insurance Corporations;

(ii)  Chapter 7, Nonprofit Health Service Insurance Corporations;

(iii)  Chapter 8, Health Maintenance Organizations and Limited Health Plans;

(iv)  Chapter 9, Insurance Fraternals; or

(v)  Chapter 14, Foreign Insurers; or

(e)  a person:

(i)  licensed or exempt from licensing under:

(A)  Chapter 23a, Insurance Marketing - Licensing Producers, Consultants, and Reinsurance Intermediaries; or

(B)  Chapter 26, Insurance Adjusters; and

(ii)  whose activities are limited to those authorized under the license the person holds or for which the person is exempt.

(162)  "Title insurance" means the insuring, guaranteeing, or indemnifying of an owner of real or personal property or the holder of liens or encumbrances on that property, or others interested in the property against loss or damage suffered by reason of liens or encumbrances upon, defects in, or the unmarketability of the title to the property, or invalidity or unenforceability of any liens or encumbrances on the property.

(163)  "Total adjusted capital" means the sum of an insurer's or health organization's statutory capital and surplus as determined in accordance with:

(a)  the statutory accounting applicable to the annual financial statements required to be filed under Section 31A-4-113; and

(b)  another item provided by the RBC instructions, as RBC instructions is defined in Section 31A-17-601.

(164) (a)  "Trustee" means "director" when referring to the board of directors of a corporation.

(b)  "Trustee," when used in reference to an employee welfare fund, means an individual, firm, association, organization, joint stock company, or corporation, whether acting individually or jointly and whether designated by that name or any other, that is charged with or has the overall management of an employee welfare fund.

(165) (a)  "Unauthorized insurer," "unadmitted insurer," or "nonadmitted insurer" means an insurer:

(i)  not holding a valid certificate of authority to do an insurance business in this state; or

(ii)  transacting business not authorized by a valid certificate.

(b)  "Admitted insurer" or "authorized insurer" means an insurer:

(i)  holding a valid certificate of authority to do an insurance business in this state; and

(ii)  transacting business as authorized by a valid certificate.

(166)  "Underwrite" means the authority to accept or reject risk on behalf of the insurer.

(167)  "Vehicle liability insurance" means insurance against liability resulting from or incident to ownership, maintenance, or use of a land vehicle or aircraft, exclusive of a vehicle comprehensive or vehicle physical damage coverage under Subsection (137).

(168)  "Voting security" means a security with voting rights, and includes a security convertible into a security with a voting right associated with the security.

(169)  "Waiting period" for a health benefit plan means the period that must pass before coverage for an individual, who is otherwise eligible to enroll under the terms of the health benefit plan, can become effective.

(170)  "Workers' compensation insurance" means:

(a)  insurance for indemnification of an employer against liability for compensation based on:

(i)  a compensable accidental injury; and

(ii)  occupational disease disability;

(b)  employer's liability insurance incidental to workers' compensation insurance and written in connection with workers' compensation insurance; and

(c)  insurance assuring to a person entitled to workers' compensation benefits the compensation provided by law.

